"Abbeville, LA Micro Area",1610,1796,1577,2530,2842,3983,3096,2159,659,753,358,251,997,985
"Aberdeen, SD Micro Area",445,436,612,907,1925,3403,6108,1940,891,725,404,195,1257,1736
"Aberdeen, WA Micro Area",1906,1559,1095,2220,2409,3074,3655,1806,1372,1672,628,356,1987,1762
"Abilene, TX Metro Area",2921,1587,3152,4384,7266,9695,13451,8622,2914,3554,1859,821,5232,5948
"Ada, OK Micro Area",353,321,633,879,1797,2160,4593,1730,780,639,344,70,1356,1432
"Adjuntas, PR Micro Area",244,154,145,786,803,1025,551,183,60,42,13,64,156,242
"Adrian, MI Micro Area",1893,1824,2556,3250,3417,5351,5442,3253,2099,1772,1165,592,4326,3826
"Aguadilla-Isabela-San Sebastián, PR Metro Area",3594,2882,3719,6844,8538,14638,9393,5844,1780,3286,1219,1025,5173,3524
"Akron, OH Metro Area",10010,7844,13355,24605,35906,46340,46103,32418,18679,17707,8986,4103,26935,25752
"Alamogordo, NM Micro Area",946,638,1500,2738,3669,3157,3901,2074,1021,949,400,268,1762,1206
"Albany, GA Metro Area",1823,1410,2431,5119,6405,9414,10239,6225,2400,2743,1397,714,3915,5254
"Albany-Lebanon, OR Micro Area",2748,2426,3467,3686,4722,6422,5608,3981,1983,1792,1075,554,3183,3596
"Albany-Schenectady-Troy, NY Metro Area",10488,8580,13401,29291,43372,61075,63351,56691,29168,24677,11402,5087,29606,26417
"Albemarle, NC Micro Area",1364,907,1336,3174,2813,3554,3401,2451,692,948,305,217,1837,1668
"Albert Lea, MN Micro Area",803,671,869,1103,1652,1826,2446,1013,448,469,212,128,1619,1216
"Albertville, AL Micro Area",2363,2089,2321,4457,4526,6110,3563,2005,703,1236,621,286,3166,2441
"Albuquerque, NM Metro Area",13561,10826,16734,33637,43146,59262,54146,38411,20546,24199,10505,4455,26225,24444
"Alexander City, AL Micro Area",1221,1180,1944,2742,2527,2751,2273,809,708,440,380,80,1127,1609
"Alexandria, LA Metro Area",3228,2462,4563,5145,8190,8482,8916,4390,2195,2161,1162,398,3737,4344
"Alexandria, MN Micro Area",555,480,846,1137,1977,2588,3269,1571,809,616,373,86,1431,1416
"Alice, TX Micro Area",1259,689,556,958,1571,3269,3223,1456,543,979,213,109,629,955
"Allegan, MI Micro Area",2167,1953,2998,5036,5400,7016,6245,3876,1555,1817,981,493,4044,3854
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",16658,13337,18527,32924,39484,49708,45102,38780,20695,20568,9243,4499,29357,26861
"Alma, MI Micro Area",666,567,975,1458,1777,2040,1986,1020,543,576,399,221,1570,1506
"Alpena, MI Micro Area",605,384,517,847,1295,1673,1592,918,827,539,289,51,1120,844
"Altoona, PA Metro Area",2469,1862,2806,4499,7157,7000,6213,5005,3154,2791,1305,801,5481,4628
"Altus, OK Micro Area",318,213,518,631,1573,1657,2211,1175,291,548,277,127,866,976
"Amarillo, TX Metro Area",5437,3360,3992,7103,10978,16334,22173,11788,4746,6101,3315,1555,8427,10041
"Americus, GA Micro Area",839,345,709,1164,1619,2435,2148,1742,690,769,276,112,846,585
"Ames, IA Metro Area",1276,693,1507,2731,4497,7164,7335,4988,2585,3773,1434,887,4546,3711
"Amsterdam, NY Micro Area",1313,697,1496,1927,2321,2607,2749,1806,716,772,314,286,1886,1423
"Anchorage, AK Metro Area",6429,5437,9475,14094,18261,23454,26252,18141,12580,13188,6515,3695,12059,11481
"Anderson, IN Metro Area",2470,2116,2921,4584,5578,8205,6163,5347,1956,2482,1018,825,4174,4937
"Anderson, SC Metro Area",2381,1890,3399,6863,7531,11501,11620,8897,3382,3362,1801,789,5803,6868
"Andrews, TX Micro Area",252,287,291,893,975,960,824,558,130,304,141,71,360,567
"Angola, IN Micro Area",813,868,1176,1124,1742,2006,1898,1211,570,602,276,215,1800,1278
"Ann Arbor, MI Metro Area",3316,2800,4377,8967,13262,20557,21198,19602,14550,13655,6126,3112,13538,11916
"Anniston-Oxford, AL Metro Area",3662,3789,3218,4702,4652,5728,5247,2179,1708,1977,778,477,3676,3271
"Appleton, WI Metro Area",6490,5291,7688,10238,12543,17566,16965,7907,3520,3407,2285,1508,9261,8649
"Arcadia, FL Micro Area",329,864,638,2316,1552,1786,1357,756,400,313,199,86,707,629
"Ardmore, OK Micro Area",957,946,1606,1942,2514,2341,4164,2339,1586,1067,506,202,1568,1632
"Arkadelphia, AR Micro Area",298,261,397,634,825,1329,1522,839,255,361,214,130,904,1040
"Asheville, NC Metro Area",5446,4167,5929,12549,17745,27303,29212,20603,10394,11615,5543,2063,12599,11661
"Ashland, OH Micro Area",953,986,1428,1664,2875,2579,3111,2015,1072,942,545,241,2213,1727
"Ashtabula, OH Micro Area",1881,1972,2190,4356,5379,4213,4666,3136,1496,1638,816,374,3737,3809
"Astoria, OR Micro Area",644,448,760,767,1175,1603,2855,1504,884,1604,724,447,1543,1003
"Atchison, KS Micro Area",473,320,388,639,1057,792,1041,424,249,237,100,59,431,782
"Athens, OH Micro Area",925,575,874,1036,1861,3027,3804,2307,1507,2069,1219,468,2164,2590
"Athens, TN Micro Area",1078,812,1320,2105,1833,2219,2649,2345,853,716,362,271,1505,2016
"Athens, TX Micro Area",1928,1483,1884,3016,2926,4489,4047,2578,939,1397,635,357,1438,2225
"Athens-Clarke County, GA Metro Area",2509,1636,1947,4876,5537,18577,10462,9560,4111,5003,2747,1268,5872,6197
"Atlanta-Sandy Springs-Marietta, GA Metro Area",78786,76578,97793,217481,229436,360463,261730,285830,131530,172683,71239,31185,141013,146474
"Atlantic City-Hammonton, NJ Metro Area",5304,2690,3983,7282,9275,14923,12639,14433,8370,7593,4464,3716,13664,14517
"Auburn, IN Micro Area",958,962,1682,1469,1973,2101,2295,1274,620,581,222,134,1879,1647
"Auburn, NY Micro Area",1532,1517,2149,3404,3893,4974,4482,3004,1784,1217,523,349,3554,2598
"Auburn-Opelika, AL Metro Area",2700,2298,2482,5113,6605,10554,8349,6241,2399,3297,1452,825,4132,4592
"Augusta-Richmond County, GA-SC Metro Area",10638,9460,12371,20277,26420,33696,30878,23023,10661,11584,5771,2678,13046,18549
"Augusta-Waterville, ME Micro Area",2407,2730,2777,6476,6120,10275,6613,5132,1426,2364,1091,678,3949,2663
"Austin, MN Micro Area",1091,1057,1434,1735,2213,1762,1951,1026,548,579,355,229,2367,1493
"Austin-Round Rock-San Marcos, TX Metro Area",20643,21291,30663,64775,81682,131613,106409,95305,53154,66773,26943,11466,47952,50850
"Bainbridge, GA Micro Area",593,215,512,736,1346,1605,1978,790,440,453,117,124,489,854
"Bakersfield-Delano, CA Metro Area",26928,21490,23514,28210,29836,38282,33788,22390,9883,13135,6875,3592,19792,20641
"Baltimore-Towson, MD Metro Area",47308,50851,66374,118385,129403,190340,154699,156820,82659,84439,34291,14982,74426,77531
"Bangor, ME Metro Area",3500,3164,3698,5758,8690,10063,9618,5627,2787,3196,1914,963,5883,4945
"Baraboo, WI Micro Area",1765,1222,2017,2505,3391,4234,4712,2353,927,1294,690,371,2549,2851
"Barnstable Town, MA Metro Area",2531,2095,3128,6179,8461,13716,13684,13365,8281,8182,2546,1522,5710,4919
"Barre, VT Micro Area",784,581,1318,2211,3611,5700,4519,3338,1499,1324,606,138,1581,1308
"Bartlesville, OK Micro Area",800,532,819,1446,2756,3401,3785,2217,1247,1157,647,268,1337,1323
"Bastrop, LA Micro Area",430,235,505,1446,974,2094,1126,758,434,327,78,20,716,559
"Batavia, NY Micro Area",1194,1062,1564,2726,3461,4251,3609,3139,1123,1176,709,355,2131,2115
"Batesville, AR Micro Area",591,633,1000,1293,1426,2202,2618,1075,605,380,270,357,847,1470
"Baton Rouge, LA Metro Area",23169,19032,24227,37149,44182,53593,46234,31013,15127,17275,7480,3280,17387,21424
"Battle Creek, MI Metro Area",2677,2489,2853,4304,5286,6727,7948,4978,2075,2734,1463,753,5167,5125
"Bay City, MI Metro Area",1454,1250,2382,4119,5409,6338,6727,3522,2104,2466,1094,539,4074,3325
"Bay City, TX Micro Area",879,1073,1083,1465,1760,2056,2192,973,422,825,282,99,538,1003
"Beatrice, NE Micro Area",403,505,686,888,1061,1358,1915,878,334,373,176,46,766,829
"Beaumont-Port Arthur, TX Metro Area",10613,8864,11017,15939,16732,23300,21022,11860,5926,6543,3207,1255,8189,10579
"Beaver Dam, WI Micro Area",4298,2851,3682,3918,4802,4984,4102,2635,1054,1214,537,404,3963,3247
"Beckley, WV Micro Area",1756,793,1222,2083,3217,3679,4031,3310,1695,1440,791,231,2074,2356
"Bedford, IN Micro Area",858,1414,1409,1755,1921,1997,2811,1368,885,735,241,209,1359,1470
"Beeville, TX Micro Area",702,717,411,418,921,1256,1138,933,270,608,101,63,435,1213
"Bellefontaine, OH Micro Area",1186,1039,1640,1644,1822,2277,2163,1340,711,572,410,161,1897,1955
"Bellingham, WA Metro Area",3804,3097,3955,5828,8868,10447,13051,9233,5955,6834,2893,1468,7312,6036
"Bemidji, MN Micro Area",954,546,653,1252,1905,3089,4117,1749,740,634,386,113,1545,1404
"Bend, OR Metro Area",2252,1388,1834,4377,6547,8751,10551,8102,3921,5439,2444,1106,3986,3011
"Bennettsville, SC Micro Area",591,219,322,695,876,1208,1316,853,307,395,137,107,749,1013
"Bennington, VT Micro Area",634,377,803,1054,1604,2383,2888,2019,1190,1152,477,147,1198,802
"Berlin, NH-VT Micro Area",1295,618,1146,1618,2455,2459,2070,1320,641,730,274,206,1008,783
"Big Rapids, MI Micro Area",1007,631,748,1206,1175,1752,2205,1308,686,861,607,368,1732,1778
"Big Spring, TX Micro Area",309,399,845,603,1379,1483,2594,826,742,542,355,126,796,937
"Billings, MT Metro Area",2882,2024,3297,5259,8035,11484,15540,8364,3996,3975,2214,902,4592,5804
"Binghamton, NY Metro Area",3627,2715,5017,8440,11148,15288,17316,11401,6383,5883,2987,1879,8770,8186
"Birmingham-Hoover, AL Metro Area",22707,21376,26686,49784,56576,83976,61005,40706,18245,23925,10169,4769,28912,29758
"Bishop, CA Micro Area",223,226,400,671,988,1302,1483,620,565,469,366,69,503,348
"Bismarck, ND Metro Area",1693,1399,2639,3495,6570,8469,13911,5172,2641,2274,1099,819,3926,3889
"Blackfoot, ID Micro Area",484,607,1392,1529,1915,2495,3219,1759,761,815,263,148,1066,1395
"Blacksburg-Christiansburg-Radford, VA Metro Area",2628,1861,2701,4414,6264,8186,9988,7679,4515,4914,2319,1349,6079,6243
"Bloomington, IN Metro Area",3262,2878,4008,5633,7444,9808,11551,8802,5038,6014,3441,1385,7201,8153
"Bloomington-Normal, IL Metro Area",1911,1571,3451,6136,10407,12377,14808,9554,4543,3942,1982,1370,5689,6395
"Bloomsburg-Berwick, PA Micro Area",1854,1104,1960,3156,3731,7036,4157,3310,1304,1323,764,374,3571,3820
"Bluefield, WV-VA Micro Area",2032,1057,1861,2596,3978,5577,5881,3952,2018,1967,895,259,3125,3095
"Blytheville, AR Micro Area",1068,705,1617,1564,2064,2578,2378,677,508,727,210,117,1764,1271
"Bogalusa, LA Micro Area",1513,740,1288,1807,1463,2403,1218,1031,496,594,185,53,831,945
"Boise City-Nampa, ID Metro Area",8685,7464,11237,17949,27793,40680,38790,27504,14801,16851,7887,3752,16583,18762
"Bonham, TX Micro Area",1010,879,998,1261,1491,2157,1466,1100,249,436,179,85,578,856
"Boone, IA Micro Area",531,369,761,1165,1442,2137,2216,1058,424,597,185,71,738,1005
"Boone, NC Micro Area",400,311,496,920,1582,2737,3770,2418,1942,1944,1111,615,2877,1968
"Borger, TX Micro Area",583,204,369,692,1337,1233,1383,711,347,395,175,72,439,844
"Boston-Cambridge-Quincy, MA-NH Metro Area",57645,59554,86180,173972,215081,325627,282410,315568,167583,160389,64574,29804,155743,117628
"Boulder, CO Metro Area",2823,2501,4571,8051,9845,18181,20783,20103,12011,13825,5118,2179,9762,8585
"Bowling Green, KY Metro Area",2334,1821,2538,4752,6841,7974,8456,4014,1876,2707,1254,610,5320,5711
"Bozeman, MT Micro Area",1197,601,1465,2212,3954,5590,9584,5833,2973,2817,1709,874,2833,3106
"Bradford, PA Micro Area",850,722,1000,1460,2148,2219,2500,1473,703,592,429,279,1679,1159
"Brainerd, MN Micro Area",1423,1461,1856,2522,3866,5554,7261,3273,1638,1743,841,433,3189,2343
"Branson, MO Micro Area",822,786,1434,2398,2858,4916,4903,3057,2097,2064,1161,535,3165,2738
"Bremerton-Silverdale, WA Metro Area",7704,5332,9073,13837,12906,12805,10458,7564,4875,5669,3085,1593,7182,5235
"Brenham, TX Micro Area",941,428,576,943,1625,2299,2538,1196,536,576,331,231,650,789
"Brevard, NC Micro Area",191,311,548,1019,1069,2318,2333,1102,569,1026,250,335,771,775
"Bridgeport-Stamford-Norwalk, CT Metro Area",7669,8119,13983,32733,38867,62837,59990,63073,36120,31902,13212,5075,21691,17427
"Brigham City, UT Micro Area",1710,1324,1453,1814,1970,2248,1994,1431,1072,1058,274,341,1921,1474
"Brookhaven, MS Micro Area",999,691,955,1344,1605,1660,1489,922,516,521,339,163,592,928
"Brookings, OR Micro Area",519,164,281,307,713,679,1156,1214,418,596,175,62,566,433
"Brookings, SD Micro Area",446,401,794,789,1577,2000,3970,1746,763,755,307,213,1417,1612
"Brownsville, TN Micro Area",415,371,455,689,913,1243,953,396,205,131,72,4,427,801
"Brownsville-Harlingen, TX Metro Area",3741,3213,4209,8859,12238,26073,23984,15872,7259,8655,3543,2137,8532,8002
"Brownwood, TX Micro Area",1008,490,898,750,1135,1971,3408,1736,493,633,377,135,858,937
"Brunswick, GA Metro Area",1362,1832,1845,4640,6042,6849,6788,4706,2566,2457,1249,569,2463,2327
"Bucyrus, OH Micro Area",664,863,851,1659,2159,2074,2096,1790,987,777,358,159,1444,1630
"Buffalo-Niagara Falls, NY Metro Area",12701,10904,21073,38021,51581,73353,72456,60478,36046,28695,13276,7809,43415,40537
"Burley, ID Micro Area",810,678,811,1336,1688,2291,2959,1947,611,809,301,193,1074,1451
"Burlington, IA-IL Micro Area",1670,1126,1329,1747,2252,2569,2835,1530,674,768,368,274,2001,2130
"Burlington, NC Metro Area",2170,1556,2961,5390,7776,10547,10594,6021,2996,4067,1898,712,4853,5077
"Burlington-South Burlington, VT Metro Area",2737,2531,4430,8006,11003,17240,16236,11953,6483,5932,2983,1661,7844,6716
"Butte-Silver Bow, MT Micro Area",522,334,707,778,1305,1409,2834,1645,1077,1056,622,246,1267,1436
"Cadillac, MI Micro Area",1122,614,1163,1351,1711,2207,2639,1571,652,912,476,215,1630,1692
"Calhoun, GA Micro Area",556,562,430,2245,2407,6514,2635,1995,656,904,381,117,1337,1847
"Cambridge, MD Micro Area",1021,520,701,1292,1316,2628,2078,1329,568,563,207,4,1076,892
"Cambridge, OH Micro Area",837,725,1095,1264,1639,1966,1738,1490,717,595,513,157,1456,1358
"Camden, AR Micro Area",773,1189,1588,1618,1236,1543,1865,515,260,320,241,24,589,548
"Campbellsville, KY Micro Area",430,393,685,643,802,1264,1654,796,385,381,190,90,643,780
"Cañon City, CO Micro Area",846,661,915,1177,1621,2181,1670,843,786,684,539,235,910,592
"Canton, IL Micro Area",1186,887,955,1343,1587,2004,1928,1176,441,443,171,138,1146,1260
"Canton-Massillon, OH Metro Area",7512,5634,8509,15229,19247,23988,23141,15195,8458,8399,4583,2751,16189,16196
"Cape Coral-Fort Myers, FL Metro Area",8346,7842,11145,22261,24339,32784,28504,25462,13960,15440,6366,3556,14980,13298
"Cape Girardeau-Jackson, MO-IL Metro Area",1667,1496,2410,4254,4889,6277,6482,3421,1503,2059,1362,492,3168,3425
"Carbondale, IL Micro Area",491,358,890,1153,1803,3283,4513,3026,1512,1723,614,437,2630,2828
"Carlsbad-Artesia, NM Micro Area",1525,1278,1505,2122,2510,3303,3928,2129,835,864,450,349,764,1288
"Carson City, NV Metro Area",1002,708,941,1882,2711,2622,4079,2082,872,1206,445,338,1901,1530
"Casper, WY Metro Area",1683,1108,2758,2026,4768,5875,7907,2817,1929,1631,818,213,2256,2230
"Cedar City, UT Micro Area",575,443,690,1173,1456,2084,2948,1886,1393,1423,688,196,1715,1274
"Cedar Rapids, IA Metro Area",4170,3132,6559,10820,15475,20641,21387,9995,5406,4919,2740,1677,10944,9547
"Cedartown, GA Micro Area",790,786,1060,1797,1340,2414,1876,1098,540,821,271,161,1475,1034
"Celina, OH Micro Area",1004,719,1461,1885,1916,2438,2915,1288,607,680,285,99,1858,1750
"Central City, KY Micro Area",671,679,817,1275,1435,1548,1464,651,286,410,152,73,890,893
"Centralia, IL Micro Area",949,566,1050,1427,1723,1871,2349,1166,540,506,272,95,1538,1899
"Centralia, WA Micro Area",2332,1501,1633,1892,2244,3301,3757,2601,1271,1325,599,626,2120,2281
"Chambersburg, PA Micro Area",4380,3583,4774,6628,7136,8825,7873,5594,2209,2563,1304,758,5299,5271
"Champaign-Urbana, IL Metro Area",2581,2041,3018,6285,8957,13285,18336,13666,6701,8107,3625,1966,9028,10012
"Charleston, WV Metro Area",4935,3815,5485,10700,14370,18570,18964,12841,7114,5947,2419,1252,8574,8863
"Charleston-Mattoon, IL Micro Area",1117,899,1282,1906,3225,3060,4750,2228,1105,1416,786,403,3215,2726
"Charleston-North Charleston-Summerville, SC Metro Area",9606,9769,15330,30024,34393,48791,35259,32306,15799,17535,8459,3701,19875,18929
"Charlotte-Gastonia-Rock Hill, NC-SC Metro Area",24660,22211,31659,69278,82123,128358,109828,91843,45179,48516,22306,10246,50790,51812
"Charlottesville, VA Metro Area",1964,1335,2572,6099,7205,13046,16237,12611,7690,6386,2454,1262,5215,4464
"Chattanooga, TN-GA Metro Area",8667,6909,10653,17913,23727,35633,32607,23732,11684,11943,5890,2862,17519,18133
"Chester, SC Micro Area",482,498,713,1295,1436,2411,1166,1115,303,527,147,64,1030,839
"Cheyenne, WY Metro Area",2312,1555,2047,3721,6961,6985,7933,3624,1606,1780,1077,507,2280,2887
"Chicago-Joliet-Naperville, IL-IN-WI Metro Area",189940,179994,215653,409907,399504,610934,457500,485613,224637,248152,119050,56754,336035,279240
"Chico, CA Metro Area",3722,2406,4131,5037,7541,10584,11844,7155,4289,5685,3679,1437,5710,6486
"Chillicothe, OH Micro Area",1670,1144,1941,2707,3385,3601,3617,1731,1003,1273,896,342,2739,2497
"Cincinnati-Middletown, OH-KY-IN Metro Area",29515,29663,43535,81079,104599,147296,125990,104961,54679,55868,25242,12698,71241,76618
"Claremont, NH Micro Area",1122,857,1179,2172,2351,3249,2637,2122,865,667,485,230,1580,1115
"Clarksburg, WV Micro Area",1692,1445,2403,3651,3960,6520,5261,2660,1588,1385,734,491,2731,2842
"Clarksdale, MS Micro Area",292,282,299,498,1000,1488,1269,796,232,253,238,115,756,735
"Clarksville, TN-KY Metro Area",8044,9058,10487,12992,13520,14262,11051,8053,3648,4055,2389,1213,8286,6744
"Clearlake, CA Micro Area",1068,947,1031,1891,1835,3132,3111,2156,848,1477,567,411,1231,1118
"Cleveland, MS Micro Area",435,279,500,922,1663,2033,2057,1069,295,583,264,119,635,1188
"Cleveland, TN Metro Area",1856,1548,2225,3800,5073,6557,6986,4128,1516,2170,1253,491,3456,5314
"Cleveland-Elyria-Mentor, OH Metro Area",28314,26284,38770,73068,94695,137528,124416,101385,55221,57914,24764,12587,71086,66660
"Clewiston, FL Micro Area",735,1099,765,2265,2205,2393,1395,760,274,527,196,28,425,484
"Clinton, IA Micro Area",1312,826,1548,2133,2818,2704,3527,1680,754,774,458,304,1698,2200
"Clovis, NM Micro Area",678,667,1130,1962,2600,3218,3125,1581,1002,1297,557,294,1376,1745
"Coamo, PR Micro Area",1544,1474,1148,2264,1926,2864,1759,1107,445,840,248,219,936,643
"Coeur d'Alene, ID Metro Area",2877,2585,3544,5801,6465,7626,6630,5099,3201,3353,2167,841,4022,3230
"Coffeyville, KS Micro Area",680,664,1161,1363,1685,1838,2465,1160,628,614,275,76,1291,1099
"Coldwater, MI Micro Area",1190,718,955,1528,1414,2188,2022,1509,624,760,323,107,1419,1641
"College Station-Bryan, TX Metro Area",2896,2727,3074,6792,7983,16530,18292,11157,4818,6834,3255,1484,6570,7895
"Colorado Springs, CO Metro Area",11803,12105,18116,25758,33283,46713,41118,25399,14774,15279,8161,4110,17136,16347
"Columbia, MO Metro Area",2211,1766,2815,5641,9416,14135,15124,7969,4533,4980,2897,1559,6675,6627
"Columbia, SC Metro Area",12160,11534,12882,23784,35013,60150,49482,43795,18246,17430,8299,3984,20334,25351
"Columbia, TN Micro Area",1525,1520,2303,4559,3783,5297,4208,2640,1033,1461,779,398,2954,2536
"Columbus, GA-AL Metro Area",5387,5999,6319,9577,10880,16723,15579,12482,6646,5975,3095,1686,8118,9464
"Columbus, IN Metro Area",1315,918,1853,3288,4407,4949,6066,3002,1123,1618,764,385,2772,3065
"Columbus, MS Micro Area",774,1121,1333,2190,3678,3609,2924,1941,834,768,539,424,1922,1807
"Columbus, NE Micro Area",1053,490,915,1196,1600,2020,2756,1042,576,637,220,216,1781,1723
"Columbus, OH Metro Area",27342,21978,34211,62903,88263,124386,119378,95278,55959,50223,23853,12942,66904,65878
"Concord, NH Micro Area",2950,2405,3178,6871,8077,11847,10060,7713,3454,3153,1435,508,4628,4335
"Connersville, IN Micro Area",823,298,649,606,741,957,879,855,332,388,234,140,812,1088
"Cookeville, TN Micro Area",2013,1539,2310,3837,4984,10046,5342,1985,1092,1409,770,357,2667,2317
"Coos Bay, OR Micro Area",1555,867,1113,1514,2088,2849,3664,1695,1132,1611,795,348,1892,1392
"Corbin, KY Micro Area",786,485,415,877,1131,1658,1843,1157,538,496,54,196,1256,1072
"Cordele, GA Micro Area",322,217,520,333,915,1390,1478,924,317,397,363,56,529,372
"Corinth, MS Micro Area",602,378,716,1492,2054,2158,1910,1387,358,652,284,153,1014,1120
"Cornelia, GA Micro Area",1093,359,846,1162,1670,3145,2701,1188,618,739,388,142,1033,1124
"Corning, NY Micro Area",1873,1585,2584,3506,5090,6083,6188,3774,1741,1663,661,360,2973,2689
"Corpus Christi, TX Metro Area",8044,6759,9225,12962,17838,27071,29528,19239,8733,10276,5480,2462,11889,12531
"Corsicana, TX Micro Area",1522,952,1080,1711,2156,3181,2513,1451,829,928,169,270,1510,1441
"Cortland, NY Micro Area",849,795,1005,1824,2215,2697,3824,2106,1041,827,473,254,1743,1592
"Corvallis, OR Metro Area",437,942,1541,1838,2931,3957,6293,4754,3068,3257,1273,543,2940,2271
"Coshocton, OH Micro Area",1182,773,1237,1556,1454,1334,1652,1191,595,655,303,157,1344,1058
"Crawfordsville, IN Micro Area",653,626,812,1701,1904,2212,2458,1124,528,923,336,154,1141,1859
"Crescent City, CA Micro Area",244,217,500,416,762,830,1588,894,471,648,404,99,804,716
"Crestview-Fort Walton Beach-Destin, FL Metro Area",3664,4389,5688,9596,10438,12787,8757,7242,3665,4278,2337,950,6474,5528
"Crossville, TN Micro Area",1022,798,816,1755,3753,3306,2304,1205,493,565,474,142,1484,1247
"Crowley, LA Micro Area",2374,1400,1496,2398,2686,4033,3197,2051,465,601,201,114,1693,1613
"Cullman, AL Micro Area",2723,1930,2841,3770,2799,4678,4063,2041,748,1112,490,272,2568,1821
"Culpeper, VA Micro Area",1970,987,1311,1963,2107,3231,2461,1757,773,777,336,182,1199,1045
"Cumberland, MD-WV Metro Area",1918,1623,2286,2972,4524,4200,4644,3414,2088,1937,921,501,4819,3974
"Dallas-Fort Worth-Arlington, TX Metro Area",104758,105488,134918,275856,290147,473294,373832,327441,152736,189888,81329,32494,177979,187587
"Dalton, GA Metro Area",1305,828,2098,5759,7323,10520,8020,4683,2363,1840,1144,460,4588,6911
"Danville, IL Metro Area",1498,1017,1615,3464,3734,4667,3925,2842,1000,1240,519,249,2863,3145
"Danville, KY Micro Area",747,647,968,1717,1798,3514,2578,1895,920,904,628,217,1669,2021
"Danville, VA Metro Area",1779,1556,2282,3486,4793,4916,6234,4380,1722,1981,1106,610,3147,4761
"Daphne-Fairhope-Foley, AL Micro Area",3232,3160,4320,8531,9322,13141,10146,7066,2396,3890,1613,640,4488,5038
"Davenport-Moline-Rock Island, IA-IL Metro Area",8750,6953,10428,13707,18734,21484,24642,17521,7016,12441,3757,1864,13760,13791
"Dayton, OH Metro Area",12856,10043,16465,26860,39752,49975,51544,36592,19904,20940,10129,5611,29747,32914
"Decatur, AL Metro Area",3856,3918,4811,7050,7547,9527,7048,5403,2042,2428,1087,587,4364,4255
"Decatur, IL Metro Area",1771,1462,2554,4264,5752,5948,8028,3363,1900,1810,1269,583,4321,4080
"Decatur, IN Micro Area",698,784,1388,1578,1561,1857,2181,937,620,359,327,143,901,1135
"Defiance, OH Micro Area",682,664,1215,1578,1713,2134,2371,1290,607,440,252,340,1663,2022
"Del Rio, TX Micro Area",1050,626,609,1201,2603,3163,3496,1314,669,867,445,423,1234,1305
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",6796,5098,7406,15146,19383,29263,25469,23030,9937,12529,5921,2566,13552,13444
"Deming, NM Micro Area",721,315,434,675,807,960,1268,1255,322,502,83,29,422,385
"Denver-Aurora-Broomfield, CO Metro Area",45374,40045,59485,113886,133728,188054,149226,131582,66058,91076,34701,15304,75481,69390
"DeRidder, LA Micro Area",1578,790,1381,1361,1588,2499,1439,846,298,560,249,65,541,939
"Des Moines-West Des Moines, IA Metro Area",7797,7118,12349,22724,36785,52167,48780,26013,12745,13013,6873,3417,17785,18979
"Detroit-Warren-Livonia, MI Metro Area",63584,58691,81374,141018,165429,239665,210431,201545,110821,118113,52807,26202,143249,131642
"Dickinson, ND Micro Area",624,555,997,1061,1726,1570,2720,1219,568,370,320,101,815,859
"Dillon, SC Micro Area",647,307,402,801,1439,1415,1548,1006,214,372,204,85,1309,771
